B3:4/15,0,,"SYSTEM -","MOVING MATERIAL BACK","","","",0,,,0,
B3:5/0,0,,"INITIALIZE -","BEGIN CYCLE","","","",0,,,0,
B3:5/1,0,,"INITIALIZE -","CLOSE GRIPPERS","","","",0,,,0,
B3:5/2,0,,"INITIALIZE -","MOVE PRINT & TABLE","TO W","","",0,,,0,
B3:5/3,0,,"INITIALIZE -","HOME PRINT AXIS","","","",0,,,0,
B3:5/4,0,,"INITIALIZE -","HOMING PRINT AXIS","","","",0,,,0,
B3:5/5,0,,"INITIALIZE -","HOME SIDE W & X AXIS","","","",0,,,0,
B3:5/6,0,,"INITIALIZE -","JOG SIDE W AXIS TO","HOME","","",0,,,0,
B3:5/7,0,,"INITIALIZE -","JOGGING SIDE W AXIS","TO HOME","","",0,,,0,
B3:5/8,0,,"INITIALIZE -","SIDE W AXIS @ HOME","","","",0,,,0,
B3:5/9,0,,"INITIALIZE -","JOG SIDE W AXIS OFF","HOME","","",0,,,0,
B3:5/10,0,,"INITIALIZE -","JOGGING SIDE W AXIS","OFF HOME","","",0,,,0,
B3:5/11,0,,"INITIALIZE -","SIDE W AXIS OFF HOME","","","",0,,,0,
B3:5/12,0,,"INITIALIZE -","JOG SIDE X AXIS TO","HOME","","",0,,,0,
B3:5/13,0,,"INITIALIZE -","JOGGING SIDE X AXIS","TO HOME","","",0,,,0,
B3:5/14,0,,"INITIALIZE -","SIDE X AXIS @ HOME","","","",0,,,0,
B3:5/15,0,,"INITIALIZE -","JOG SIDE X AXIS OFF","HOME","","",0,,,0,
B3:6/0,0,,"INITIALIZE -","JOGGING SIDE X AXIS","OFF HOME","","",0,,,0,
B3:6/1,0,,"INITIALIZE -","SIDE X AXIS OFF HOME","","","",0,,,0,
B3:6/14,0,,"INITIALIZE -","MOVING MATERIAL BACK","","","",0,,,0,
B3:6/15,0,,"INITIALIZE -","CYCLE COMPLETE","","","",0,,,0,
B3:7/0,0,,"INITIALIZE -","FAULT RECOVERY START","","","",0,,,0,
B3:7/1,0,,"INITIALIZE -","TURN ON SHEAR","","","",0,,,0,
B3:7/2,0,,"INITIALIZE -","TURN OFF SHEAR","","","",0,,,0,
B3:7/3,0,,"INITIALIZE -","JOG CURRENT SIDE TO","PLACE","","",0,,,0,
B3:7/4,0,,"INITIALIZE -","JOGGING CURRENT SIDE","TO PLACE","","",0,,,0,
B3:7/5,0,,"INITIALIZE -","JOG CURRENT SIDE @","PLACE","","",0,,,0,
B3:7/6,0,,"INITIALIZE -","JOG CURRENT SIDE OFF","PLACE","","",0,,,0,
B3:7/7,0,,"INITIALIZE -","JOGGING CURRENT SIDE","OFF PLACE","","",0,,,0,
B3:7/8,0,,"INITIALIZE -","CURRENT SIDE OFF","PLACE","","",0,,,0,
B3:7/9,0,,"INITIALIZE -","MOVE CURRENT SIDE TO","GRIPPER","","",0,,,0,
B3:7/10,0,,"INITIALIZE -","MOVING CURRENT SIDE","TO GRIPPER","","",0,,,0,
B3:7/11,0,,"INITIALIZE -","OPEN CURRENT SIDE","GRIPPER","","",0,,,0,
B3:7/12,0,,"INITIALIZE -","CLOSE CURRENT SIDE","GRIPPER","","",0,,,0,
B3:7/13,0,,"INITIALIZE -","MOVE MATERIAL CLEAR","","","",0,,,0,
B3:7/14,0,,"INITIALIZE -","MOVING MATERIAL","CLEAR","","",0,,,0,
B3:7/15,0,,"INITIALIZE -","MOVE MATERIAL BACK","","","",0,,,0,
B3:8/0,0,,"","","","","",0,,,0,
B3:10/0,0,,"SYSTEM -","MATERIAL W DRIVE","ENABLED","","",0,,,0,
B3:10/1,0,,"SYSTEM -","MATERIAL W DRIVE","FAULT","","",0,,,0,
B3:10/2,0,,"SYSTEM -","MATERIAL W MOTION","COMPLETE","","",0,,,0,
B3:10/3,0,,"SYSTEM -","MATERIAL X DRIVE","ENABLED","","",0,,,0,
B3:10/4,0,,"SYSTEM -","MATERIAL X DRIVE","FAULT","","",0,,,0,
B3:10/5,0,,"SYSTEM -","MATERIAL X MOTION","COMPLETE","","",0,,,0,
B3:10/15,0,,"SYSTEM -","1/2 SEC FLASHER","","","",0,,,0,
B3:11,0,,"SYSTEM FAULTS","","","","",0,,,0,
B3:11/0,0,,"SYSTEM -","E-STOP ACTIVATED FLT","","","",0,,,0,
B3:11/2,0,,"SYSTEM -","LIGHT CURTAIN NOT","CLEAR FLT","","",0,,,0,
B3:11/3,0,,"SYSTEM -","MATERIAL W DRIVE FLT","","","",0,,,0,
B3:11/4,0,,"SYSTEM -","MATERIAL W DRIVE NOT","ENABLED FLT","","",0,,,0,
B3:11/5,0,,"SYSTEM -","MATERIAL X DRIVE FLT","","","",0,,,0,
B3:11/6,0,,"SYSTEM -","MATERIAL X DRIVE NOT","ENABLED FLT","","",0,,,0,
B3:11/7,0,,"SYSTEM -","PRINT AXIS DRIVE","ALARM FLT","","",0,,,0,
B3:11/8,0,,"SYSTEM -","SIDE W AXIS DRIVE","ALARM FLT","","",0,,,0,
B3:11/9,0,,"SYSTEM -","SIDE X AXIS DRIVE","ALARM FLT","","",0,,,0,
B3:12,0,,"STATION FAULTS","","","","",0,,,0,
B3:12/0,0,,"SYSTEM -","STATION FAULT","PRESENT","","",0,,,0,
B3:14/0,0,,"AXIS1:","COMMUNICATION TO","DRIVE LOST","","",0,,,0,
B3:14/1,0,,"AXIS2:","COMMUNICATION TO","DRIVE LOST","","",0,,,0,
B3:14/2,0,,"AXIS1:","FAULT","","","",0,,,0,
B3:14/3,0,,"AXIS2:","FAULT","","","",0,,,0,
B3:15/0,0,,"HMI -","YES BTTN","","","",0,,,0,
B3:15/1,0,,"HMI -","NO BTTN","","","",0,,,0,
B3:15/4,0,,"","","","","",0,,,0,
B3:16/0,0,,"HMI -","RESET DATA BTTN","","","",0,,,0,
B3:16/1,0,,"HMI -","INITIALIZE BTTN","","","",0,,,0,
B3:16/2,0,,"HMI -","FAULT RESET BTTN","","","",0,,,0,
B3:16/3,0,,"HMI -","DRY RUN BTTN","","","",0,,,0,
B3:16/4,0,,"HMI -","CYCLE START BTTN","","","",0,,,0,
B3:16/5,0,,"HMI -","CYCLE STOP BTTN","","","",0,,,0,
B3:16/6,0,,"HMI -","ABORT CYCLE BTTN","","","",0,,,0,
B3:16/7,0,,"HMI -","CONTINUE CYCLE BTTN","","","",0,,,0,
B3:16/8,0,,"HMI -","PINCH ROLL W BTTN","","","",0,,,0,
B3:16/9,0,,"HMI -","PINCH ROLL X BTTN","","","",0,,,0,
B3:16/10,0,,"HMI -","SHEAR ON BTTN","","","",0,,,0,
B3:16/11,0,,"HMI -","RESTART CYCLE BTTN","","","",0,,,0,
B3:16/12,0,,"HMI -","RETRY PLY BTTN","","","",0,,,0,
B3:16/13,0,,"HMI -","SKIP PLY BTTN","","","",0,,,0,
B3:16/14,0,,"HMI -","RESET BLADE COUNT","BTTN","","",0,,,0,
B3:17/0,0,,"HMI -","DISPLAY FAULT","MESSAGE","","",0,,,0,
B3:17/1,0,,"HMI -","DISPLAY PLY MESSAGE","","","",0,,,0,
B3:17/2,0,,"HMI -","DISPLAY REDO","MESSAGE","","",0,,,0,
B3:17/3,0,,"HMI -","SETUP CONTINUE BTTN","","","",0,,,0,
B3:17/4,0,,"HMI -","MANUAL CONTINUE BTTN","","","",0,,,0,
B3:18/0,0,,"MANUAL -","INDEX W IN MOTION","","","",0,,,0,
B3:18/1,0,,"MANUAL -","INDEX X IN MOTION","","","",0,,,0,
B3:18/2,0,,"MANUAL -","PRINT AXIS IN MOTION","","","",0,,,0,
B3:18/3,0,,"MANUAL -","PRINT AXIS IN MOTION","","","",0,,,0,
B3:18/4,0,,"MANUAL -","PRINT AXIS IN MOTION","","","",0,,,0,
B3:18/5,0,,"MANUAL -","PRINT AXIS IN MOTION","","","",0,,,0,
B3:18/6,0,,"MANUAL -","SIDE W AXIS TO PICK","IN MOTION","","",0,,,0,
B3:18/7,0,,"MANUAL -","SIDE W AXIS TO CUT","IN MOTION","","",0,,,0,
B3:18/8,0,,"MANUAL -","SIDE W AXIS TO PLACE","IN MOTION","","",0,,,0,
B3:18/9,0,,"MANUAL -","SIDE W AXIS RETRACT","IN MOTION","","",0,,,0,
B3:18/10,0,,"MANUAL -","SIDE X AXIS TO PICK","IN MOTION","","",0,,,0,
B3:18/11,0,,"MANUAL -","SIDE X AXIS TO CUT","IN MOTION","","",0,,,0,
B3:18/12,0,,"MANUAL -","SIDE X AXIS TO PLACE","IN MOTION","","",0,,,0,
B3:18/13,0,,"MANUAL -","SIDE X AXIS RETRACT","IN MOTION","","",0,,,0,
B3:19/0,0,,"MANUAL -","JOGGING SIDE W AXIS","TO HOME","","",0,,,0,
B3:19/1,0,,"MANUAL -","SIDE W AXIS @ HOME","","","",0,,,0,
B3:19/2,0,,"MANUAL -","JOG SIDE W AXIS OFF","HOME","","",0,,,0,
B3:19/3,0,,"MANUAL -","JOGGING SIDE W AXIS","OFF HOME","","",0,,,0,
B3:19/4,0,,"MANUAL -","SIDE W AXIS OFF HOME","","","",0,,,0,
B3:19/5,0,,"MANUAL -","JOGGING SIDE X AXIS","TO HOME","","",0,,,0,
B3:19/6,0,,"MANUAL -","SIDE X AXIS @ HOME","","","",0,,,0,
B3:19/7,0,,"MANUAL -","JOG SIDE X AXIS OFF","HOME","","",0,,,0,
B3:19/8,0,,"MANUAL -","JOGGING SIDE X AXIS","OFF HOME","","",0,,,0,
B3:19/9,0,,"MANUAL -","SIDE X AXIS OFF HOME","","","",0,,,0,
B3:19/10,0,,"MANUAL -","TURN OFF SHEAR","","","",0,,,0,
B3:19/11,0,,"MANUAL -","MOVE MATERIAL CLEAR","","","",0,,,0,
B3:19/12,0,,"MANUAL -","MOVING MATERIAL","CLEAR","","",0,,,0,
B3:19/13,0,,"MANUAL -","MOVE MATERIAL BACK","","","",0,,,0,
B3:19/14,0,,"MANUAL -","MOVING MATERIAL BACK","","","",0,,,0,
B3:20/0,0,,"MANUAL -","STEP CYCLE STOP","","","",0,,,0,
B3:20/1,0,,"HMI -","MAIN CONTACTOR BTTN","","","",0,,,0,
B3:20/2,0,,"HMI -","BLUE INDICATOR BTTN","","","",0,,,0,
B3:20/3,0,,"HMI -","YELLOW INDICATOR","BTTN","","",0,,,0,
B3:20/4,0,,"HMI -","RED INDICATOR BTTN","","","",0,,,0,
B3:20/5,0,,"HMI -","GREEN INDICATOR BTTN","","","",0,,,0,
B3:20/6,0,,"HMI -","SHEAR BTTN","","","",0,,,0,
B3:20/7,0,,"HMI -","DISABLE W DRIVE BTTN","","","",0,,,0,
B3:20/8,0,,"HMI -","INDEX W BTTN","","","",0,,,0,
B3:20/9,0,,"HMI -","RESET W DRIVE BTTN","","","",0,,,0,
B3:20/10,0,,"HMI -","DISABLE X DRIVE BTTN","","","",0,,,0,
B3:20/11,0,,"HMI -","INDEX X BTTN","","","",0,,,0,
B3:20/12,0,,"HMI -","RESET X DRIVE BTTN","","","",0,,,0,
B3:20/13,0,,"HMI -","PINCH ROLL W BTTN","","","",0,,,0,
B3:20/14,0,,"HMI -","PINCH ROLL X BTTN","","","",0,,,0,
B3:20/15,0,,"HMI -","PRINT SIDE BTTN","","","",0,,,0,
B3:21/0,0,,"MANUAL -","STEP CYCLE OS","","","",0,,,0,
B3:21/1,0,,"MANUAL -","MAIN CONTACTOR BTTN","OS","","",0,,,0,
B3:21/2,0,,"MANUAL -","BLUE INDICATOR BTTN","OS","","",0,,,0,
B3:21/3,0,,"MANUAL -","YELLOW INDICATOR","BTTN OS","","",0,,,0,
B3:21/4,0,,"MANUAL -","RED INDICATOR BTTN","OS","","",0,,,0,
B3:21/5,0,,"MANUAL -","GREEN INDICATOR BTTN","OS","","",0,,,0,
B3:21/6,0,,"MANUAL -","SHEAR BTTN OS","","","",0,,,0,
B3:21/7,0,,"MANUAL -","DISABLE W DRIVE BTTN","OS","","",0,,,0,
B3:21/8,0,,"MANUAL -","INDEX W BTTN OS","","","",0,,,0,
B3:21/10,0,,"MANUAL -","DISABLE X DRIVE BTTN","OS","","",0,,,0,
B3:21/11,0,,"MANUAL -","INDEX X BTTN OS","","","",0,,,0,
B3:21/13,0,,"","","","","",0,,,0,
B3:21/14,0,,"","","","","",0,,,0,
B3:21/15,0,,"MANUAL -","PRINT SIDE BTTN OS","","","",0,,,0,
B3:22/0,0,,"MANUAL -","STEP CYCLE PLS","","","",0,,,0,
B3:22/1,0,,"MANUAL -","MAIN CONTACTOR BTTN","PLS","","",0,,,0,
B3:22/2,0,,"MANUAL -","BLUE INDICATOR BTTN","PLS","","",0,,,0,
B3:22/3,0,,"MANUAL -","YELLOW INDICATOR","BTTN PLS","","",0,,,0,
B3:22/4,0,,"MANUAL -","RED INDICATOR BTTN","PLS","","",0,,,0,
B3:22/5,0,,"MANUAL -","GREEN INDICATOR BTTN","PLS","","",0,,,0,
B3:22/6,0,,"MANUAL -","SHEAR BTTN PLS","","","",0,,,0,
B3:22/7,0,,"MANUAL -","DISABLE W DRIVE BTTN","PLS","","",0,,,0,
B3:22/8,0,,"MANUAL -","INDEX W BTTN PLS","","","",0,,,0,
B3:22/10,0,,"MANUAL -","DISABLE X DRIVE BTTN","PLS","","",0,,,0,
B3:22/11,0,,"MANUAL -","INDEX X BTTN PLS","","","",0,,,0,
B3:22/13,0,,"","","","","",0,,,0,
B3:22/14,0,,"","","","","",0,,,0,
B3:22/15,0,,"MANUAL -","PRINT SIDE BTTN PLS","","","",0,,,0,
B3:23,0,,"","","","","",0,,,0,
B3:23/1,0,,"MANUAL -","MAIN CONTACTOR TGGL","","","",0,,,0,
B3:23/2,0,,"MANUAL -","BLUE INDICATOR TGGL","","","",0,,,0,
B3:23/3,0,,"MANUAL -","YELLOW INDICATOR","TGGL","","",0,,,0,
B3:23/4,0,,"MANUAL -","RED INDICATOR TGGL","","","",0,,,0,
B3:23/5,0,,"MANUAL -","GREEN INDICATOR TGGL","","","",0,,,0,
B3:23/6,0,,"MANUAL -","SHEAR ON TGGL","","","",0,,,0,
B3:23/7,0,,"MANUAL -","DISABLE W DRIVE TGGL","","","",0,,,0,
B3:23/8,0,,"MANUAL -","INDEX W ON TGGL","","","",0,,,0,
B3:23/9,0,,"MANUAL -","RESET W DRIVE TGGL","","","",0,,,0,
B3:23/10,0,,"MANUAL -","DISABLE X DRIVE TGGL","","","",0,,,0,
B3:23/11,0,,"MANUAL -","INDEX X ON TGGL","","","",0,,,0,
B3:23/12,0,,"MANUAL -","RESET X DRIVE TGGL","","","",0,,,0,
B3:23/13,0,,"","","","","",0,,,0,
B3:23/14,0,,"","","","","",0,,,0,
B3:23/15,0,,"MANUAL -","PRINT SIDE ON TGGL","","","",0,,,0,
B3:24/6,0,,"MANUAL -","SHEAR OFF TGGL","","","",0,,,0,
B3:24/8,0,,"MANUAL -","INDEX W OFF TGGL","","","",0,,,0,
B3:24/11,0,,"MANUAL -","INDEX X OFF TGGL","","","",0,,,0,
B3:24/15,0,,"MANUAL -","PRINT SIDE OFF TGGL","","","",0,,,0,
B3:25/0,0,,"HMI -","TABLE SIDE BTTN","","","",0,,,0,
B3:25/1,0,,"HMI -","PRINT AXIS INDEX","BTTN","","",0,,,0,
B3:25/2,0,,"HMI -","PRINT AXIS HOME BTTN","","","",0,,,0,
B3:25/3,0,,"HMI -","PRINT AXIS RESET","BTTN","","",0,,,0,
B3:25/4,0,,"HMI -","GRIPPER W BTTN","","","",0,,,0,
B3:25/5,0,,"HMI -","GRIPPER X BTTN","","","",0,,,0,
B3:25/6,0,,"HMI -","SIDE W AXIS TO PICK","BTTN","","",0,,,0,
B3:25/7,0,,"HMI -","SIDE W AXIS TO CUT","BTTN","","",0,,,0,
B3:25/8,0,,"HMI -","SIDE W AXIS TO PLACE","BTTN","","",0,,,0,
B3:25/9,0,,"HMI -","SIDE W AXIS RETRACT","BTTN","","",0,,,0,
B3:25/10,0,,"HMI -","SIDE W HOME BTTN","","","",0,,,0,
B3:25/11,0,,"HMI -","SIDE W RESET BTTN","","","",0,,,0,
B3:25/12,0,,"HMI -","SIDE X AXIS TO PICK","BTTN","","",0,,,0,
B3:25/13,0,,"HMI -","SIDE X AXIS TO CUT","BTTN","","",0,,,0,
B3:25/14,0,,"HMI -","SIDE X AXIS TO PLACE","BTTN","","",0,,,0,
B3:25/15,0,,"HMI -","SIDE X AXIS RETRACT","BTTN","","",0,,,0,
B3:26/0,0,,"MANUAL -","TABLE SIDE BTTN OS","","","",0,,,0,
B3:26/1,0,,"MANUAL -","PRINT AXIS INDEX","BTTN OS","","",0,,,0,
B3:26/2,0,,"MANUAL -","PRINT AXIS HOME BTTN","OS","","",0,,,0,
B3:26/4,0,,"MANUAL -","GRIPPER W BTTN OS","","","",0,,,0,
B3:26/5,0,,"MANUAL -","GRIPPER X BTTN OS","","","",0,,,0,
B3:26/6,0,,"MANUAL -","SIDE W AXIS TO PICK","BTTN OS","","",0,,,0,
B3:26/7,0,,"MANUAL -","SIDE W AXIS TO CUT","BTTN OS","","",0,,,0,
B3:26/8,0,,"MANUAL -","SIDE W AXIS TO PLACE","BTTN OS","","",0,,,0,
B3:26/9,0,,"MANUAL -","SIDE W AXIS RETRACT","BTTN OS","","",0,,,0,
B3:26/10,0,,"MANUAL -","SIDE W HOME BTTN OS","","","",0,,,0,
B3:26/12,0,,"MANUAL -","SIDE X AXIS TO PICK","BTTN OS","","",0,,,0,
B3:26/13,0,,"MANUAL -","SIDE X AXIS TO CUT","BTTN OS","","",0,,,0,
B3:26/14,0,,"MANUAL -","SIDE X AXIS TO PLACE","BTTN OS","","",0,,,0,
B3:26/15,0,,"MANUAL -","SIDE X AXIS RETRACT","BTTN OS","","",0,,,0,
B3:27/0,0,,"MANUAL -","TABLE SIDE BTTN PLS","","","",0,,,0,
B3:27/1,0,,"MANUAL -","PRINT AXIS INDEX","BTTN PLS","","",0,,,0,
B3:27/2,0,,"MANUAL -","PRINT AXIS HOME BTTN","PLS","","",0,,,0,
B3:27/4,0,,"MANUAL -","GRIPPER W BTTN PLS","","","",0,,,0,
B3:27/5,0,,"MANUAL -","GRIPPER X BTTN PLS","","","",0,,,0,
B3:27/6,0,,"MANUAL -","SIDE W AXIS TO PICK","BTTN PLS","","",0,,,0,
B3:27/7,0,,"MANUAL -","SIDE W AXIS TO CUT","BTTN PLS","","",0,,,0,
B3:27/8,0,,"MANUAL -","SIDE W AXIS TO PLACE","BTTN PLS","","",0,,,0,
B3:27/9,0,,"MANUAL -","SIDE W AXIS RETRACT","BTTN PLS","","",0,,,0,
B3:27/10,0,,"MANUAL -","SIDE W HOME BTTN PLS","","","",0,,,0,
B3:27/12,0,,"MANUAL -","SIDE X AXIS TO PICK","BTTN PLS","","",0,,,0,
B3:27/13,0,,"MANUAL -","SIDE X AXIS TO CUT","BTTN PLS","","",0,,,0,
B3:27/14,0,,"MANUAL -","SIDE X AXIS TO PLACE","BTTN PLS","","",0,,,0,
B3:27/15,0,,"MANUAL -","SIDE X AXIS RETRACT","BTTN PLS","","",0,,,0,
B3:28/0,0,,"MANUAL -","TABLE SIDE ON TGGL","","","",0,,,0,
B3:28/1,0,,"MANUAL -","PRINT AXIS INDEX","ON TGGL","","",0,,,0,
B3:28/2,0,,"MANUAL -","PRINT AXIS HOME ON","TGGL","","",0,,,0,
B3:28/3,0,,"MANUAL -","PRINT AXIS RESET","TGGL","","",0,,,0,
B3:28/4,0,,"MANUAL -","GRIPPER W TGGL","","","",0,,,0,
B3:28/5,0,,"MANUAL -","GRIPPER X TGGL","","","",0,,,0,
B3:28/6,0,,"MANUAL -","SIDE W AXIS TO PICK","ON TGGL","","",0,,,0,
B3:28/7,0,,"MANUAL -","SIDE W AXIS TO CUT","ON TGGL","","",0,,,0,
B3:28/8,0,,"MANUAL -","SIDE W AXIS TO PLACE","ON TGGL","","",0,,,0,
B3:28/9,0,,"MANUAL -","SIDE W AXIS RETRACT","ON TGGL","","",0,,,0,
B3:28/10,0,,"MANUAL -","SIDE W AXIS HOME ON","TGGL","","",0,,,0,
B3:28/11,0,,"MANUAL -","SIDE W RESET TGGL","","","",0,,,0,
B3:28/12,0,,"MANUAL -","SIDE X AXIS TO PICK","ON TGGL","","",0,,,0,
B3:28/13,0,,"MANUAL -","SIDE X AXIS TO CUT","ON TGGL","","",0,,,0,
B3:28/14,0,,"MANUAL -","SIDE X AXIS TO PLACE","ON TGGL","","",0,,,0,
B3:28/15,0,,"MANUAL -","SIDE X AXIS RETRACT","ON TGGL","","",0,,,0,
B3:29/0,0,,"MANUAL -","TABLE SIDE OFF TGGL","","","",0,,,0,
B3:29/1,0,,"MANUAL -","PRINT AXIS INDEX","OFF TGGL","","",0,,,0,
B3:29/2,0,,"MANUAL -","PRINT AXIS HOME OFF","TGGL","","",0,,,0,
B3:29/6,0,,"MANUAL -","SIDE W AXIS TO PICK","OFF TGGL","","",0,,,0,
B3:29/7,0,,"MANUAL -","SIDE W AXIS TO CUT","OFF TGGL","","",0,,,0,
B3:29/8,0,,"MANUAL -","SIDE W AXIS TO PLACE","OFF TGGL","","",0,,,0,
B3:29/9,0,,"MANUAL -","SIDE W AXIS RETRACT","OFF TGGL","","",0,,,0,
B3:29/10,0,,"MANUAL -","SIDE W AXIS HOME OFF","TGGL","","",0,,,0,
B3:29/12,0,,"MANUAL -","SIDE X AXIS TO PICK","OFF TGGL","","",0,,,0,
B3:29/13,0,,"MANUAL -","SIDE X AXIS TO CUT","OFF TGGL","","",0,,,0,
B3:29/14,0,,"MANUAL -","SIDE X AXIS TO PLACE","OFF TGGL","","",0,,,0,
B3:29/15,0,,"MANUAL -","SIDE X AXIS RETRACT","OFF TGGL","","",0,,,0,
B3:30/0,0,,"HMI -","SIDE X HOME BTTN","","","",0,,,0,
B3:30/1,0,,"HMI -","SIDE X AXIS RESET","BTTN","","",0,,,0,
B3:30/12,0,,"MANUAL -","MATERIAL W SINGLE","CYCLE BTTN","","",0,,,0,
B3:30/13,0,,"MANUAL -","MATERIAL X SINGLE","CYCLE BTTN","","",0,,,0,
B3:30/14,0,,"MANUAL -","STEP MODE BTTN","","","",0,,,0,
B3:30/15,0,,"MANUAL -","STOP STEP BTTN","","","",0,,,0,
B3:31/0,0,,"MANUAL -","SIDE X HOME BTTN OS","","","",0,,,0,
B3:31/12,0,,"MANUAL -","SINGLE CYCLE BTTN OS","","","",0,,,0,
B3:32/0,0,,"MANUAL -","SIDE X HOME BTTN PLS","","","",0,,,0,
B3:32/12,0,,"MANUAL -","SINGLE CYCLE BTTN","PLS","","",0,,,0,
B3:33/0,0,,"MANUAL -","SIDE X AXIS HOME ON","TGGL","","",0,,,0,
B3:33/1,0,,"MANUAL -","SIDE X AXIS RESET","TGGL","","",0,,,0,
B3:34/0,0,,"MANUAL -","SIDE X AXIS HOME OFF","TGGL","","",0,,,0,
B3:35/0,0,,"MANUAL -","SIDE W HOMED","","","",0,,,0,
B3:35/1,0,,"MANUAL -","SIDE W @ PICK","","","",0,,,0,
