original_tag|Updated_tag|description|data
B3[4].15|SYS_MOVING_MAT_BACK|SYSTEM - MOVING MATERIAL BACK|0
B3[5].0|INIT_BEGIN_CYCLE|INITIALIZE - BEGIN CYCLE|0
B3[5].1|INIT_CLOSE_GRIPPERS|INITIALIZE - CLOSE GRIPPERS|0
B3[5].2|INIT_MOVE_PRINT_AND_TABLE_TO_W|INITIALIZE - MOVE PRINT & TABLE TO W|0
B3[5].3|INIT_HOME_PRINT_AXIS|INITIALIZE - HOME PRINT AXIS|0
B3[5].4|INIT_HOMING_PRINT_AXIS|INITIALIZE - HOMING PRINT AXIS|0
B3[5].5|INIT_HOME_SIDE_W_AND_X_AXIS|INITIALIZE - HOME SIDE W & X AXIS|0
B3[5].6|INIT_JOG_SIDE_W_AXIS_TO_HOME|INITIALIZE - JOG SIDE W AXIS TO HOME|0
B3[5].7|INIT_JOGGING_SIDE_W_AXIS_TO_HOME|INITIALIZE - JOGGING SIDE W AXIS TO HOME|0
B3[5].8|INIT_SIDE_W_AXIS_AT_HOME|INITIALIZE - SIDE W AXIS @ HOME|0
B3[5].9|INIT_JOG_SIDE_W_AXIS_OFF_HOME|INITIALIZE - JOG SIDE W AXIS OFF HOME|0
B3[5].10|INIT_JOGGING_SIDE_W_AXIS_OFF_HOME|INITIALIZE - JOGGING SIDE W AXIS OFF HOME|0
B3[5].11|INIT_SIDE_W_AXIS_OFF_HOME|INITIALIZE - SIDE W AXIS OFF HOME|0
B3[5].12|INIT_JOG_SIDE_X_AXIS_TO_HOME|INITIALIZE - JOG SIDE X AXIS TO HOME|0
B3[5].13|INIT_JOGGING_SIDE_X_AXIS_TO_HOME|INITIALIZE - JOGGING SIDE X AXIS TO HOME|0
B3[5].14|INIT_SIDE_X_AXIS_AT_HOME|INITIALIZE - SIDE X AXIS @ HOME|0
B3[5].15|INIT_JOG_SIDE_X_AXIS_OFF_HOME|INITIALIZE - JOG SIDE X AXIS OFF HOME|0
B3[6].0|INIT_JOGGING_SIDE_X_AXIS_OFF_HOME|INITIALIZE - JOGGING SIDE X AXIS OFF HOME|0
B3[6].1|INIT_SIDE_X_AXIS_OFF_HOME|INITIALIZE - SIDE X AXIS OFF HOME|0
B3[6].14|INIT_MOVING_MAT_BACK|INITIALIZE - MOVING MATERIAL BACK|0
B3[6].15|INIT_CYCLE_COMPLETE|INITIALIZE - CYCLE COMPLETE|0
B3[7].0|INIT_FAULT_RECOVERY_START|INITIALIZE - FAULT RECOVERY START|0
B3[7].1|INIT_TURN_ON_SHEAR|INITIALIZE - TURN ON SHEAR|0
B3[7].2|INIT_TURN_OFF_SHEAR|INITIALIZE - TURN OFF SHEAR|0
B3[7].3|INIT_JOG_CUR_SIDE_TO_PLACE|INITIALIZE - JOG CURRENT SIDE TO PLACE|0
B3[7].4|INIT_JOGGING_CUR_SIDE_TO_PLACE|INITIALIZE - JOGGING CURRENT SIDE TO PLACE|0
B3[7].5|INIT_JOG_CUR_SIDE_AT_PLACE|INITIALIZE - JOG CURRENT SIDE @ PLACE|0
B3[7].6|INIT_JOG_CUR_SIDE_OFF_PLACE|INITIALIZE - JOG CURRENT SIDE OFF PLACE|0
B3[7].7|INIT_JOGGING_CUR_SIDE_OFF_PLACE|INITIALIZE - JOGGING CURRENT SIDE OFF PLACE|0
B3[7].8|INIT_CUR_SIDE_OFF_PLACE|INITIALIZE - CURRENT SIDE OFF PLACE|0
B3[7].9|INIT_MOVE_CUR_SIDE_TO_GRIPPER|INITIALIZE - MOVE CURRENT SIDE TO GRIPPER|0
B3[7].10|INIT_MOVING_CUR_SIDE_TO_GRIPPER|INITIALIZE - MOVING CURRENT SIDE TO GRIPPER|0
B3[7].11|INIT_OPEN_CUR_SIDE_GRIPPER|INITIALIZE - OPEN CURRENT SIDE GRIPPER|0
B3[7].12|INIT_CLOSE_CUR_SIDE_GRIPPER|INITIALIZE - CLOSE CURRENT SIDE GRIPPER|0
B3[7].13|INIT_MOVE_MAT_CLR|INITIALIZE - MOVE MATERIAL CLEAR|0
B3[7].14|INIT_MOVING_MAT_CLR|INITIALIZE - MOVING MATERIAL CLEAR|0
B3[7].15|INIT_MOVE_MAT_BACK|INITIALIZE - MOVE MATERIAL BACK|0
B3[10].0|SYS_MAT_W_DRIVE_ENABLED|SYSTEM - MATERIAL W DRIVE ENABLED|1
B3[10].1|SYS_MAT_W_DRIVE_FAULT|SYSTEM - MATERIAL W DRIVE FAULT|0
B3[10].2|SYS_MAT_W_MOTION_COMPLETE|SYSTEM - MATERIAL W MOTION COMPLETE|1
B3[10].3|SYS_MAT_X_DRIVE_ENABLED|SYSTEM - MATERIAL X DRIVE ENABLED|1
B3[10].4|SYS_MAT_X_DRIVE_FAULT|SYSTEM - MATERIAL X DRIVE FAULT|0
B3[10].5|SYS_MAT_X_MOTION_COMPLETE|SYSTEM - MATERIAL X MOTION COMPLETE|1
B3[10].15|SYS_HALF_SEC_FLASHER|SYSTEM - 1/2 SEC FLASHER|0
B3[11]|SYS_FAULTS|SYSTEM FAULTS|
B3[11].0|SYS_E_STOP_ACTIVATED_FLT|SYSTEM - E-STOP ACTIVATED FLT|0
B3[11].2|SYS_LIGHT_CURTAIN_NOT_CLR_FLT|SYSTEM - LIGHT CURTAIN NOT CLEAR FLT|0
B3[11].3|SYS_MAT_W_DRIVE_FLT|SYSTEM - MATERIAL W DRIVE FLT|0
B3[11].4|SYS_MAT_W_DRIVE_NOT_ENABLED_FLT|SYSTEM - MATERIAL W DRIVE NOT ENABLED FLT|0
B3[11].5|SYS_MAT_X_DRIVE_FLT|SYSTEM - MATERIAL X DRIVE FLT|0
B3[11].6|SYS_MAT_X_DRIVE_NOT_ENABLED_FLT|SYSTEM - MATERIAL X DRIVE NOT ENABLED FLT|0
B3[11].7|SYS_PRINT_AXIS_DRIVE_ALARM_FLT|SYSTEM - PRINT AXIS DRIVE ALARM FLT|0
B3[11].8|SYS_SIDE_W_AXIS_DRIVE_ALARM_FLT|SYSTEM - SIDE W AXIS DRIVE ALARM FLT|0
B3[11].9|SYS_SIDE_X_AXIS_DRIVE_ALARM_FLT|SYSTEM - SIDE X AXIS DRIVE ALARM FLT|0
B3[12]|STN_FAULTS_B3_12|STATION FAULTS|
B3[12].0|SYS_STN_FAULT_PRESENT_B3_12_0|SYSTEM - STATION FAULT PRESENT|0
B3[14].0|A1_COMMUNICATION_TO_DRIVE_LOST|AXIS1 COMMUNICATION TO DRIVE LOST|0
B3[14].1|A2_COMMUNICATION_TO_DRIVE_LOST|AXIS2 COMMUNICATION TO DRIVE LOST|0
B3[14].2|A1_FAULT|AXIS1 FAULT|0
B3[14].3|A2_FAULT|AXIS2 FAULT|0
B3[15].0|HMI_YES_BTTN|HMI - YES BTTN|0
B3[15].1|HMI_NO_BTTN|HMI - NO BTTN|0
B3[16].0|HMI_RESET_DATA_BTTN|HMI - RESET DATA BTTN|0
B3[16].1|HMI_INIT_BTTN|HMI - INITIALIZE BTTN|0
B3[16].2|HMI_FAULT_RESET_BTTN|HMI - FAULT RESET BTTN|0
B3[16].3|HMI_DRY_RUN_BTTN|HMI - DRY RUN BTTN|0
B3[16].4|HMI_CYCLE_START_BTTN|HMI - CYCLE START BTTN|0
B3[16].5|HMI_CYCLE_STOP_BTTN|HMI - CYCLE STOP BTTN|0
B3[16].6|HMI_ABORT_CYCLE_BTTN|HMI - ABORT CYCLE BTTN|0
B3[16].7|HMI_CONTINUE_CYCLE_BTTN|HMI - CONTINUE CYCLE BTTN|0
B3[16].8|HMI_PINCH_ROLL_W_BTTN_B3_16_8|HMI - PINCH ROLL W BTTN|0
B3[16].9|HMI_PINCH_ROLL_X_BTTN_B3_16_9|HMI - PINCH ROLL X BTTN|0
B3[16].10|HMI_SHEAR_ON_BTTN|HMI - SHEAR ON BTTN|0
B3[16].11|HMI_RESTART_CYCLE_BTTN|HMI - RESTART CYCLE BTTN|0
B3[16].12|HMI_RETRY_PLY_BTTN|HMI - RETRY PLY BTTN|0
B3[16].13|HMI_SKIP_PLY_BTTN|HMI - SKIP PLY BTTN|0
B3[16].14|HMI_RESET_BLADE_COUNT_BTTN|HMI - RESET BLADE COUNT BTTN|0
B3[17].0|HMI_DISPLAY_FAULT_MESSAGE|HMI - DISPLAY FAULT MESSAGE|0
B3[17].1|HMI_DISPLAY_PLY_MESSAGE|HMI - DISPLAY PLY MESSAGE|0
B3[17].2|HMI_DISPLAY_REDO_MESSAGE|HMI - DISPLAY REDO MESSAGE|0
B3[17].3|HMI_SETUP_CONTINUE_BTTN|HMI - SETUP CONTINUE BTTN|0
B3[17].4|HMI_MAN_CONTINUE_BTTN|HMI - MANUAL CONTINUE BTTN|0
B3[18].0|MAN_INDEX_W_IN_MOTION|MANUAL - INDEX W IN MOTION|0
B3[18].1|MAN_INDEX_X_IN_MOTION|MANUAL - INDEX X IN MOTION|0
B3[18].2|MAN_PRINT_AXIS_IN_MOTION_B3_18_2|MANUAL - PRINT AXIS IN MOTION|0
B3[18].3|MAN_PRINT_AXIS_IN_MOTION_B3_18_3|MANUAL - PRINT AXIS IN MOTION|0
B3[18].4|MAN_PRINT_AXIS_IN_MOTION_B3_18_4|MANUAL - PRINT AXIS IN MOTION|0
B3[18].5|MAN_PRINT_AXIS_IN_MOTION_B3_18_5|MANUAL - PRINT AXIS IN MOTION|0
B3[18].6|MAN_SIDE_W_AXIS_TO_PICK_IN_MOTION|MANUAL - SIDE W AXIS TO PICK IN MOTION|0
B3[18].7|MAN_SIDE_W_AXIS_TO_CUT_IN_MOTION|MANUAL - SIDE W AXIS TO CUT IN MOTION|0
B3[18].8|MAN_SIDE_W_AXIS_TO_PLACE_IN_MOTION|MANUAL - SIDE W AXIS TO PLACE IN MOTION|0
B3[18].9|MAN_SIDE_W_AXIS_RETRACT_IN_MOTION|MANUAL - SIDE W AXIS RETRACT IN MOTION|0
B3[18].10|MAN_SIDE_X_AXIS_TO_PICK_IN_MOTION|MANUAL - SIDE X AXIS TO PICK IN MOTION|0
B3[18].11|MAN_SIDE_X_AXIS_TO_CUT_IN_MOTION|MANUAL - SIDE X AXIS TO CUT IN MOTION|0
B3[18].12|MAN_SIDE_X_AXIS_TO_PLACE_IN_MOTION|MANUAL - SIDE X AXIS TO PLACE IN MOTION|0
B3[18].13|MAN_SIDE_X_AXIS_RETRACT_IN_MOTION|MANUAL - SIDE X AXIS RETRACT IN MOTION|0
B3[19].0|MAN_JOGGING_SIDE_W_AXIS_TO_HOME|MANUAL - JOGGING SIDE W AXIS TO HOME|0
B3[19].1|MAN_SIDE_W_AXIS_AT_HOME|MANUAL - SIDE W AXIS @ HOME|0
B3[19].2|MAN_JOG_SIDE_W_AXIS_OFF_HOME|MANUAL - JOG SIDE W AXIS OFF HOME|0
B3[19].3|MAN_JOGGING_SIDE_W_AXIS_OFF_HOME|MANUAL - JOGGING SIDE W AXIS OFF HOME|0
B3[19].4|MAN_SIDE_W_AXIS_OFF_HOME|MANUAL - SIDE W AXIS OFF HOME|0
B3[19].5|MAN_JOGGING_SIDE_X_AXIS_TO_HOME|MANUAL - JOGGING SIDE X AXIS TO HOME|0
B3[19].6|MAN_SIDE_X_AXIS_AT_HOME|MANUAL - SIDE X AXIS @ HOME|0
B3[19].7|MAN_JOG_SIDE_X_AXIS_OFF_HOME|MANUAL - JOG SIDE X AXIS OFF HOME|0
B3[19].8|MAN_JOGGING_SIDE_X_AXIS_OFF_HOME|MANUAL - JOGGING SIDE X AXIS OFF HOME|0
B3[19].9|MAN_SIDE_X_AXIS_OFF_HOME|MANUAL - SIDE X AXIS OFF HOME|0
B3[19].10|MAN_TURN_OFF_SHEAR|MANUAL - TURN OFF SHEAR|0
B3[19].11|MAN_MOVE_MAT_CLR|MANUAL - MOVE MATERIAL CLEAR|0
B3[19].12|MAN_MOVING_MAT_CLR|MANUAL - MOVING MATERIAL CLEAR|0
B3[19].13|MAN_MOVE_MAT_BACK|MANUAL - MOVE MATERIAL BACK|0
B3[19].14|MAN_MOVING_MAT_BACK|MANUAL - MOVING MATERIAL BACK|0
B3[20].0|MAN_STEP_CYCLE_STOP|MANUAL - STEP CYCLE STOP|0
B3[20].1|HMI_MAIN_CONTACTOR_BTTN|HMI - MAIN CONTACTOR BTTN|0
B3[20].2|HMI_BLUE_INDICATOR_BTTN|HMI - BLUE INDICATOR BTTN|0
